unique_id,ds,cutoff,y,LightGBM
S10_D72,2012-06-15,2012-06-08,105499.39,118111.2014751754
S10_D72,2012-06-22,2012-06-08,107949.41,113732.43224247912
S10_D72,2012-06-29,2012-06-08,96579.1,113182.93694317905
S10_D72,2012-07-06,2012-06-08,100464.25,119781.66364306175
S13_D90,2012-06-15,2012-06-08,122102.95,129008.36712051752
S13_D90,2012-06-22,2012-06-08,113578.41,123067.12154067225
S13_D90,2012-06-29,2012-06-08,113293.12,118319.96214384961
S13_D90,2012-07-06,2012-06-08,120024.63,127319.34485356786
S13_D92,2012-06-15,2012-06-08,183228.69,180804.0335737598
S13_D92,2012-06-22,2012-06-08,164442.14,171053.2455764708
S13_D92,2012-06-29,2012-06-08,162573.23,171027.529859631
S13_D92,2012-07-06,2012-06-08,175273.27,176461.61732986712
S13_D95,2012-06-15,2012-06-08,164625.75,165768.0547810158
S13_D95,2012-06-22,2012-06-08,159097.45,162459.297805165
S13_D95,2012-06-29,2012-06-08,160828.21,158392.3521378366
S13_D95,2012-07-06,2012-06-08,178572.1,162264.44891190974
S14_D92,2012-06-15,2012-06-08,160550.27,170166.07653204605
S14_D92,2012-06-22,2012-06-08,134236.16,176897.49416045437
S14_D92,2012-06-29,2012-06-08,135790.38,168139.02134611038
S14_D92,2012-07-06,2012-06-08,166956.91,183829.87344995583
S14_D95,2012-06-15,2012-06-08,136451.11,148872.6324282257
S14_D95,2012-06-22,2012-06-08,118598.34,152473.66163346427
S14_D95,2012-06-29,2012-06-08,118370.6,152627.6379336233
S14_D95,2012-07-06,2012-06-08,140660.4,160356.06436341422
S19_D92,2012-06-15,2012-06-08,106379.71,104728.75516410712
S19_D92,2012-06-22,2012-06-08,98809.67,109281.11516593228
S19_D92,2012-06-29,2012-06-08,104051.63,112346.96995914142
S19_D92,2012-07-06,2012-06-08,117793.25,116695.2801313563
S1_D92,2012-06-15,2012-06-08,153216.18,147350.37134159936
S1_D92,2012-06-22,2012-06-08,126763.7,131342.2334112823
S1_D92,2012-06-29,2012-06-08,125650.26,127790.2140134966
S1_D92,2012-07-06,2012-06-08,156581.44,146069.89815646905
S1_D95,2012-06-15,2012-06-08,140806.36,137932.76291805282
S1_D95,2012-06-22,2012-06-08,124594.4,129671.60164809208
S1_D95,2012-06-29,2012-06-08,131935.56,134454.81675494605
S1_D95,2012-07-06,2012-06-08,148798.05,140689.3643924515
S20_D92,2012-06-15,2012-06-08,182448.55,168717.38004464743
S20_D92,2012-06-22,2012-06-08,151023.66,151075.58182872343
S20_D92,2012-06-29,2012-06-08,153806.02,155965.5321636201
S20_D92,2012-07-06,2012-06-08,181325.94,175629.1304604127
S20_D95,2012-06-15,2012-06-08,166719.98,163360.15342206164
S20_D95,2012-06-22,2012-06-08,159481.7,154220.99918676767
S20_D95,2012-06-29,2012-06-08,158878.93,153079.33912879802
S20_D95,2012-07-06,2012-06-08,185215.02,158739.01321068153
S24_D92,2012-06-15,2012-06-08,121220.37,119801.54273809049
S24_D92,2012-06-22,2012-06-08,111110.79,115227.75763236193
S24_D92,2012-06-29,2012-06-08,121032.31,127170.06473625271
S24_D92,2012-07-06,2012-06-08,144750.97,139241.26615902508
S27_D92,2012-06-15,2012-06-08,141662.09,144705.3113144617
S27_D92,2012-06-22,2012-06-08,131999.23,143016.27454526493
S27_D92,2012-06-29,2012-06-08,135143.25,138483.48711274948
S27_D92,2012-07-06,2012-06-08,148345.56,153316.13969273304
S27_D95,2012-06-15,2012-06-08,122029.05,127461.20495623728
S27_D95,2012-06-22,2012-06-08,126743.97,132144.73818113166
S27_D95,2012-06-29,2012-06-08,128662.2,133688.69458328484
S27_D95,2012-07-06,2012-06-08,151757.43,133668.8323085994
S2_D92,2012-06-15,2012-06-08,169931.76,168581.17123953038
S2_D92,2012-06-22,2012-06-08,159611.89,154289.20213811033
S2_D92,2012-06-29,2012-06-08,155974.44,158331.0929898653
S2_D92,2012-07-06,2012-06-08,179105.49,173468.1261373386
S2_D95,2012-06-15,2012-06-08,162591.53,162879.11967463628
S2_D95,2012-06-22,2012-06-08,152744.91,149916.26493080892
S2_D95,2012-06-29,2012-06-08,157961.78,153865.50979190777
S2_D95,2012-07-06,2012-06-08,168543.95,159307.5618970776
S31_D92,2012-06-15,2012-06-08,137693.68,136728.12596341566
S31_D92,2012-06-22,2012-06-08,123099.67,126513.04839110334
S31_D92,2012-06-29,2012-06-08,116909.04,121825.9112241512
S31_D92,2012-07-06,2012-06-08,129715.22,138363.27253366224
S41_D92,2012-06-15,2012-06-08,119096.56,110585.01639914376
S41_D92,2012-06-22,2012-06-08,113212.13,119476.90763444133
S41_D92,2012-06-29,2012-06-08,114286.18,114871.38137186185
S41_D92,2012-07-06,2012-06-08,124014.71,124936.85700675074
S4_D92,2012-06-15,2012-06-08,175591.63,179960.89466345147
S4_D92,2012-06-22,2012-06-08,165010.65,165723.49342757236
S4_D92,2012-06-29,2012-06-08,158698.61,168815.28137558588
S4_D92,2012-07-06,2012-06-08,174602.62,177250.87830497266
S4_D95,2012-06-15,2012-06-08,178542.28,175584.40074007024
S4_D95,2012-06-22,2012-06-08,170131.9,172873.29130002475
S4_D95,2012-06-29,2012-06-08,169858.42,168768.7882690794
S4_D95,2012-07-06,2012-06-08,175792.76,171148.0381842704
S10_D72,2012-07-13,2012-07-06,92923.05,107194.25422688649
S10_D72,2012-07-20,2012-07-06,107685.5,110033.72984606189
S10_D72,2012-07-27,2012-07-06,97065.08,102806.62064862983
S10_D72,2012-08-03,2012-07-06,108755.78,111272.58942698268
S13_D90,2012-07-13,2012-07-06,115543.32,122922.31251432313
S13_D90,2012-07-20,2012-07-06,121651.3,118227.91699019517
S13_D90,2012-07-27,2012-07-06,111635.67,115522.2959091655
S13_D90,2012-08-03,2012-07-06,118880.78,124501.23641437088
S13_D92,2012-07-13,2012-07-06,169695.57,176501.40154381888
S13_D92,2012-07-20,2012-07-06,179823.4,176472.1413195988
S13_D92,2012-07-27,2012-07-06,160703.97,167329.93895784195
S13_D92,2012-08-03,2012-07-06,171598.2,181438.42799166252
S13_D95,2012-07-13,2012-07-06,157077.34,167627.01361252423
S13_D95,2012-07-20,2012-07-06,161026.4,173203.15672628058
S13_D95,2012-07-27,2012-07-06,149193.75,164369.4583314581
S13_D95,2012-08-03,2012-07-06,155704.45,165338.67858663562
S14_D92,2012-07-13,2012-07-06,137087.77,158224.7499390116
S14_D92,2012-07-20,2012-07-06,141112.33,155091.86086546298
S14_D92,2012-07-27,2012-07-06,129580.31,157747.43944661907
S14_D92,2012-08-03,2012-07-06,156774.74,183439.73133316566
S14_D95,2012-07-13,2012-07-06,115259.58,137179.89265551258
S14_D95,2012-07-20,2012-07-06,115656.8,136463.13187129184
S14_D95,2012-07-27,2012-07-06,109767.88,133529.22089658378
S14_D95,2012-08-03,2012-07-06,120581.8,142747.00638402588
S19_D92,2012-07-13,2012-07-06,105583.45,107139.98548998257
S19_D92,2012-07-20,2012-07-06,101651.54,101930.11913922786
S19_D92,2012-07-27,2012-07-06,98813.96,107156.70243609762
S19_D92,2012-08-03,2012-07-06,108686.93,114068.89257825386
S1_D92,2012-07-13,2012-07-06,148531.93,149802.76953890012
S1_D92,2012-07-20,2012-07-06,134590.45,129640.82623573723
S1_D92,2012-07-27,2012-07-06,123464.47,124105.17330491223
S1_D92,2012-08-03,2012-07-06,141450.76,147462.1182983473
S1_D95,2012-07-13,2012-07-06,129724.74,142251.94104102827
S1_D95,2012-07-20,2012-07-06,126861.49,130351.05686001213
S1_D95,2012-07-27,2012-07-06,121030.79,127939.2820324688
S1_D95,2012-08-03,2012-07-06,134832.22,142159.39528307397
S20_D92,2012-07-13,2012-07-06,191882.2,176775.4506290037
S20_D92,2012-07-20,2012-07-06,161955.74,161378.31482935417
S20_D92,2012-07-27,2012-07-06,149301.45,150274.40535870075
S20_D92,2012-08-03,2012-07-06,169471.46,175214.942234607
S20_D95,2012-07-13,2012-07-06,175118.96,168704.1335513189
S20_D95,2012-07-20,2012-07-06,154528.96,169944.04700991584
S20_D95,2012-07-27,2012-07-06,146492.15,160230.45877329045
S20_D95,2012-08-03,2012-07-06,157301.71,167117.19672024364
S24_D92,2012-07-13,2012-07-06,127325.76,124625.49471170366
S24_D92,2012-07-20,2012-07-06,119197.53,113685.99776391321
S24_D92,2012-07-27,2012-07-06,116273.29,114395.92992093001
S24_D92,2012-08-03,2012-07-06,132483.29,138931.46775524746
S27_D92,2012-07-13,2012-07-06,135398.64,142535.11923649278
S27_D92,2012-07-20,2012-07-06,135117.73,136645.8113844458
S27_D92,2012-07-27,2012-07-06,130499.53,131979.7318214296
S27_D92,2012-08-03,2012-07-06,134395.13,142032.7860441471
S27_D95,2012-07-13,2012-07-06,127637.88,128384.50079247104
S27_D95,2012-07-20,2012-07-06,122184.65,131862.8947970246
S27_D95,2012-07-27,2012-07-06,116328.79,129847.93021753902
S27_D95,2012-08-03,2012-07-06,118072.23,132375.4250281948
S2_D92,2012-07-13,2012-07-06,168345.97,174705.30344964264
S2_D92,2012-07-20,2012-07-06,164392.53,160728.53491496225
S2_D92,2012-07-27,2012-07-06,156687.73,156582.46868996703
S2_D92,2012-08-03,2012-07-06,170120.39,170169.98305342047
S2_D95,2012-07-13,2012-07-06,146470.0,158214.38929013212
