unique_id,ds,cutoff,y,Naive,SeasonalNaive,AutoETS,AutoARIMA,AutoARIMA_X,LightGBM,AutoNBEATS,AutoNHITS,Chronos
S10_D72,2012-06-15,2012-06-08,105499.39,125434.23,127450.66,125453.07703703686,135381.1946506666,140731.1795774197,118111.2014751754,109740.516,111151.8,114454.72
S10_D72,2012-06-22,2012-06-08,107949.41,125434.23,117948.54,114657.50753105,117357.42003859104,115602.22115995652,113732.43224247912,104030.305,105367.08,117954.59
S10_D72,2012-06-29,2012-06-08,96579.1,125434.23,114398.47,116075.6261603942,109978.8959351886,113809.22698057108,113182.93694317904,101415.28,107625.125,119750.83
S10_D72,2012-07-06,2012-06-08,100464.25,125434.23,108519.93,109074.83573875502,102380.37765760272,94962.454535099,119781.66364306177,115755.82,120253.875,122198.83
S10_D72,2012-07-13,2012-07-06,92923.05,100464.25,115004.83,110645.29044068269,107966.68405876326,121319.979562141,107194.25422688648,104914.586,103922.484,107221.35
S10_D72,2012-07-20,2012-07-06,107685.5,100464.25,110068.58,113763.70213248584,100777.53976999674,94805.12506699673,110033.72984606188,101805.36,99078.88,113083.9
S10_D72,2012-07-27,2012-07-06,97065.08,100464.25,108258.38,127350.25009542836,98967.33976999672,119970.45159912102,102806.62064862985,93069.25,94592.484,114735.12
S10_D72,2012-08-03,2012-07-06,108755.78,100464.25,128649.15,127025.8025907173,119358.10976999676,102413.76846232868,111272.58942698268,97286.29,98472.016,116363.48
S10_D72,2012-08-10,2012-08-03,105458.18,108755.78,129239.0,123745.57127728744,115778.92370270813,102955.5259247418,121855.38056214336,98675.29,101309.59,107573.91
S10_D72,2012-08-17,2012-08-03,118339.36,108755.78,152246.75,147016.52804334086,141514.60340513865,146600.1906788264,133057.8788244323,105419.15,105819.45,111287.16
S10_D72,2012-08-24,2012-08-03,115171.28,108755.78,125855.98,116879.07902799982,116280.5659911653,111604.79233729556,123114.95443493544,101808.695,107030.09,112988.22
S10_D72,2012-08-31,2012-08-03,96347.84,108755.78,139659.53,118163.5515097744,130574.60893692698,119280.68070461696,124040.57893913952,102281.73,108115.484,115792.58
S10_D72,2012-09-07,2012-08-31,110519.11,96347.84,123021.88,107200.10588539876,90602.50505312296,100871.82642281432,108181.56618735842,104804.86,104327.71,106578.2
S10_D72,2012-09-14,2012-08-31,107830.89,96347.84,113522.35,107393.15587975894,90101.43268260467,93568.6521990622,110548.50438738214,111343.234,111166.84,111736.04
S10_D72,2012-09-21,2012-08-31,123513.57,96347.84,116602.04,104977.52135056004,93181.12268260466,96841.26323471202,106216.92495517952,113152.15,113471.53,117442.06
S10_D72,2012-09-28,2012-08-31,129930.09,96347.84,123573.06,110603.50124375329,100152.1426826047,116685.3202214138,101903.41409097477,98683.15,98729.25,123999.4
S10_D72,2012-10-05,2012-09-28,121408.81,129930.09,126638.92,115738.1806270088,124127.59421611806,119905.16913980836,121539.73679625022,117112.664,116747.08,129775.3
S10_D72,2012-10-12,2012-09-28,113547.32,129930.09,117679.29,103796.0180664406,111406.11346053482,126061.34303714856,119771.57521782484,116259.41,117357.15,134091.94
S10_D72,2012-10-19,2012-09-28,101213.23,129930.09,145623.07,114949.010309069,137754.1612355149,134532.3491256992,137840.2598101734,120603.31,126965.88,141601.78
