unique_id,ds,cutoff,AutoNBEATS,AutoNHITS,y
S10_D72,2012-06-15,2012-06-08,109740.516,111151.8,105499.39
S10_D72,2012-06-22,2012-06-08,104030.305,105367.08,107949.41
S10_D72,2012-06-29,2012-06-08,101415.28,107625.125,96579.1
S10_D72,2012-07-06,2012-06-08,115755.82,120253.875,100464.25
S10_D72,2012-07-13,2012-07-06,104914.586,103922.484,92923.05
S10_D72,2012-07-20,2012-07-06,101805.36,99078.88,107685.5
S10_D72,2012-07-27,2012-07-06,93069.25,94592.484,97065.08
S10_D72,2012-08-03,2012-07-06,97286.29,98472.016,108755.78
S10_D72,2012-08-10,2012-08-03,98675.29,101309.59,105458.18
S10_D72,2012-08-17,2012-08-03,105419.15,105819.45,118339.36
S10_D72,2012-08-24,2012-08-03,101808.695,107030.09,115171.28
S10_D72,2012-08-31,2012-08-03,102281.73,108115.484,96347.84
S10_D72,2012-09-07,2012-08-31,104804.86,104327.71,110519.11
S10_D72,2012-09-14,2012-08-31,111343.234,111166.84,107830.89
S10_D72,2012-09-21,2012-08-31,113152.15,113471.53,123513.57
S10_D72,2012-09-28,2012-08-31,98683.15,98729.25,129930.09
S10_D72,2012-10-05,2012-09-28,117112.664,116747.08,121408.81
S10_D72,2012-10-12,2012-09-28,116259.41,117357.15,113547.32
S10_D72,2012-10-19,2012-09-28,120603.31,126965.88,101213.23
S10_D72,2012-10-26,2012-09-28,129278.68,132679.45,121126.83
S13_D90,2012-06-15,2012-06-08,121564.66,121265.08,122102.95
S13_D90,2012-06-22,2012-06-08,120569.52,119295.21,113578.41
S13_D90,2012-06-29,2012-06-08,112158.414,115464.53,113293.12
S13_D90,2012-07-06,2012-06-08,116143.26,118514.18,120024.63
S13_D90,2012-07-13,2012-07-06,122776.45,122167.94,115543.32
S13_D90,2012-07-20,2012-07-06,120317.5,119405.46,121651.3
S13_D90,2012-07-27,2012-07-06,112241.86,115395.81,111635.67
S13_D90,2012-08-03,2012-07-06,115996.72,117880.75,118880.78
S13_D90,2012-08-10,2012-08-03,118014.01,118221.95,117598.61
S13_D90,2012-08-17,2012-08-03,121500.69,120603.766,126591.48
S13_D90,2012-08-24,2012-08-03,112963.22,116621.06,118548.58
S13_D90,2012-08-31,2012-08-03,114125.555,117248.22,120221.14
S13_D90,2012-09-07,2012-08-31,119261.19,119426.11,126632.77
S13_D90,2012-09-14,2012-08-31,124559.83,124382.875,121946.64
S13_D90,2012-09-21,2012-08-31,121155.266,123822.99,124686.64
S13_D90,2012-09-28,2012-08-31,117493.375,120201.46,120890.02
S13_D90,2012-10-05,2012-09-28,124953.63,122686.16,130632.28
S13_D90,2012-10-12,2012-09-28,124610.805,124158.65,129858.28
S13_D90,2012-10-19,2012-09-28,123065.22,124852.76,130456.3
S13_D90,2012-10-26,2012-09-28,121461.81,122044.83,128116.96
S13_D92,2012-06-15,2012-06-08,175107.78,176509.8,183228.69
S13_D92,2012-06-22,2012-06-08,172793.11,171416.97,164442.14
S13_D92,2012-06-29,2012-06-08,159925.14,165851.98,162573.23
