unique_id,ds,cutoff,y,Chronos
S10_D72,2012-06-15,2012-06-08,105499.39,114454.72
S10_D72,2012-06-22,2012-06-08,107949.41,117954.59
S10_D72,2012-06-29,2012-06-08,96579.1,119750.83
S10_D72,2012-07-06,2012-06-08,100464.25,122198.83
S13_D90,2012-06-15,2012-06-08,122102.95,120812.89
S13_D90,2012-06-22,2012-06-08,113578.41,118634.66
S13_D90,2012-06-29,2012-06-08,113293.12,116415.28
S13_D90,2012-07-06,2012-06-08,120024.63,118373.2
S13_D92,2012-06-15,2012-06-08,183228.69,176517.25
S13_D92,2012-06-22,2012-06-08,164442.14,168423.45
S13_D92,2012-06-29,2012-06-08,162573.23,164168.33
S13_D92,2012-07-06,2012-06-08,175273.27,170445.39
S13_D95,2012-06-15,2012-06-08,164625.75,163982.88
S13_D95,2012-06-22,2012-06-08,159097.45,165354.86
S13_D95,2012-06-29,2012-06-08,160828.21,165774.17
S13_D95,2012-07-06,2012-06-08,178572.1,166684.78
S14_D92,2012-06-15,2012-06-08,160550.27,180627.56
S14_D92,2012-06-22,2012-06-08,134236.16,172644.03
S14_D92,2012-06-29,2012-06-08,135790.38,176665.89
S14_D92,2012-07-06,2012-06-08,166956.91,185728.8
S14_D95,2012-06-15,2012-06-08,136451.11,148390.34
S14_D95,2012-06-22,2012-06-08,118598.34,146594.8
S14_D95,2012-06-29,2012-06-08,118370.6,150817.69
S14_D95,2012-07-06,2012-06-08,140660.4,152704.16
S19_D92,2012-06-15,2012-06-08,106379.71,108655.79
S19_D92,2012-06-22,2012-06-08,98809.67,103304.29
S19_D92,2012-06-29,2012-06-08,104051.63,106059.53
S19_D92,2012-07-06,2012-06-08,117793.25,112503.35
S1_D92,2012-06-15,2012-06-08,153216.18,142437.0
S1_D92,2012-06-22,2012-06-08,126763.7,128317.055
S1_D92,2012-06-29,2012-06-08,125650.26,128885.516
S1_D92,2012-07-06,2012-06-08,156581.44,147625.23
S1_D95,2012-06-15,2012-06-08,140806.36,139471.84
S1_D95,2012-06-22,2012-06-08,124594.4,132031.88
S1_D95,2012-06-29,2012-06-08,131935.56,130470.54
S1_D95,2012-07-06,2012-06-08,148798.05,136176.8
S20_D92,2012-06-15,2012-06-08,182448.55,173724.8
S20_D92,2012-06-22,2012-06-08,151023.66,154641.95
S20_D92,2012-06-29,2012-06-08,153806.02,151651.73
S20_D92,2012-07-06,2012-06-08,181325.94,179874.34
S20_D95,2012-06-15,2012-06-08,166719.98,164287.14
S20_D95,2012-06-22,2012-06-08,159481.7,159235.27
S20_D95,2012-06-29,2012-06-08,158878.93,160721.61
S20_D95,2012-07-06,2012-06-08,185215.02,167868.92
S24_D92,2012-06-15,2012-06-08,121220.37,119027.086
S24_D92,2012-06-22,2012-06-08,111110.79,111632.92
S24_D92,2012-06-29,2012-06-08,121032.31,116994.63
S24_D92,2012-07-06,2012-06-08,144750.97,133446.7
S27_D92,2012-06-15,2012-06-08,141662.09,141918.47
S27_D92,2012-06-22,2012-06-08,131999.23,139907.77
S27_D92,2012-06-29,2012-06-08,135143.25,140365.08
S27_D92,2012-07-06,2012-06-08,148345.56,141827.78
S27_D95,2012-06-15,2012-06-08,122029.05,125964.67
S27_D95,2012-06-22,2012-06-08,126743.97,128362.96
S27_D95,2012-06-29,2012-06-08,128662.2,131455.4
S27_D95,2012-07-06,2012-06-08,151757.43,131498.44
S2_D92,2012-06-15,2012-06-08,169931.76,166879.25
S2_D92,2012-06-22,2012-06-08,159611.89,154700.06
S2_D92,2012-06-29,2012-06-08,155974.44,155292.12
S2_D92,2012-07-06,2012-06-08,179105.49,168299.22
S2_D95,2012-06-15,2012-06-08,162591.53,165017.47
S2_D95,2012-06-22,2012-06-08,152744.91,160768.34
S2_D95,2012-06-29,2012-06-08,157961.78,160030.9
S2_D95,2012-07-06,2012-06-08,168543.95,162881.72
S31_D92,2012-06-15,2012-06-08,137693.68,132330.14
S31_D92,2012-06-22,2012-06-08,123099.67,123344.79
S31_D92,2012-06-29,2012-06-08,116909.04,118797.99
S31_D92,2012-07-06,2012-06-08,129715.22,128460.195
S41_D92,2012-06-15,2012-06-08,119096.56,115466.516
S41_D92,2012-06-22,2012-06-08,113212.13,109196.67
S41_D92,2012-06-29,2012-06-08,114286.18,112584.984
S41_D92,2012-07-06,2012-06-08,124014.71,118998.99
S4_D92,2012-06-15,2012-06-08,175591.63,171174.7
S4_D92,2012-06-22,2012-06-08,165010.65,162789.64
S4_D92,2012-06-29,2012-06-08,158698.61,159527.17
S4_D92,2012-07-06,2012-06-08,174602.62,166840.36
S4_D95,2012-06-15,2012-06-08,178542.28,177483.97
S4_D95,2012-06-22,2012-06-08,170131.9,173991.67
S4_D95,2012-06-29,2012-06-08,169858.42,170623.02
S4_D95,2012-07-06,2012-06-08,175792.76,171975.55
S10_D72,2012-07-13,2012-07-06,92923.05,107221.35
S10_D72,2012-07-20,2012-07-06,107685.5,113083.9
S10_D72,2012-07-27,2012-07-06,97065.08,114735.12
S10_D72,2012-08-03,2012-07-06,108755.78,116363.48
S13_D90,2012-07-13,2012-07-06,115543.32,120877.42
S13_D90,2012-07-20,2012-07-06,121651.3,120900.43
S13_D90,2012-07-27,2012-07-06,111635.67,117329.07
S13_D90,2012-08-03,2012-07-06,118880.78,117087.125
S13_D92,2012-07-13,2012-07-06,169695.57,175945.25
S13_D92,2012-07-20,2012-07-06,179823.4,172384.39
S13_D92,2012-07-27,2012-07-06,160703.97,165480.39
S13_D92,2012-08-03,2012-07-06,171598.2,167180.23
S13_D95,2012-07-13,2012-07-06,157077.34,173339.62
S13_D95,2012-07-20,2012-07-06,161026.4,173791.64
S13_D95,2012-07-27,2012-07-06,149193.75,171217.02
S13_D95,2012-08-03,2012-07-06,155704.45,169365.16
S14_D92,2012-07-13,2012-07-06,137087.77,164285.62
S14_D92,2012-07-20,2012-07-06,141112.33,157110.2
S14_D92,2012-07-27,2012-07-06,129580.31,157654.95
S14_D92,2012-08-03,2012-07-06,156774.74,167381.97
S14_D95,2012-07-13,2012-07-06,115259.58,132845.12
S14_D95,2012-07-20,2012-07-06,115656.8,129960.266
S14_D95,2012-07-27,2012-07-06,109767.88,130307.58
S14_D95,2012-08-03,2012-07-06,120581.8,133029.3
S19_D92,2012-07-13,2012-07-06,105583.45,109158.37
S19_D92,2012-07-20,2012-07-06,101651.54,104807.27
S19_D92,2012-07-27,2012-07-06,98813.96,106110.484
S19_D92,2012-08-03,2012-07-06,108686.93,112469.13
S1_D92,2012-07-13,2012-07-06,148531.93,151741.0
S1_D92,2012-07-20,2012-07-06,134590.45,135643.75
S1_D92,2012-07-27,2012-07-06,123464.47,127620.914
S1_D92,2012-08-03,2012-07-06,141450.76,142156.05
S1_D95,2012-07-13,2012-07-06,129724.74,143859.33
S1_D95,2012-07-20,2012-07-06,126861.49,136794.44
S1_D95,2012-07-27,2012-07-06,121030.79,132354.67
S1_D95,2012-08-03,2012-07-06,134832.22,137461.08
S20_D92,2012-07-13,2012-07-06,191882.2,183889.06
S20_D92,2012-07-20,2012-07-06,161955.74,164316.55
S20_D92,2012-07-27,2012-07-06,149301.45,153520.48
S20_D92,2012-08-03,2012-07-06,169471.46,170109.86
S20_D95,2012-07-13,2012-07-06,175118.96,177222.98
S20_D95,2012-07-20,2012-07-06,154528.96,170379.55
S20_D95,2012-07-27,2012-07-06,146492.15,165441.16
S20_D95,2012-08-03,2012-07-06,157301.71,168825.05
S24_D92,2012-07-13,2012-07-06,127325.76,126696.08
S24_D92,2012-07-20,2012-07-06,119197.53,117228.43
S24_D92,2012-07-27,2012-07-06,116273.29,116104.35
S24_D92,2012-08-03,2012-07-06,132483.29,130313.53
S27_D92,2012-07-13,2012-07-06,135398.64,141933.5
S27_D92,2012-07-20,2012-07-06,135117.73,139695.5
S27_D92,2012-07-27,2012-07-06,130499.53,138902.56
S27_D92,2012-08-03,2012-07-06,134395.13,141252.47
S27_D95,2012-07-13,2012-07-06,127637.88,134499.0
S27_D95,2012-07-20,2012-07-06,122184.65,132490.84
S27_D95,2012-07-27,2012-07-06,116328.79,130904.77
S27_D95,2012-08-03,2012-07-06,118072.23,129169.83
S2_D92,2012-07-13,2012-07-06,168345.97,170392.84
S2_D92,2012-07-20,2012-07-06,164392.53,161161.12
S2_D92,2012-07-27,2012-07-06,156687.73,154217.27
S2_D92,2012-08-03,2012-07-06,170120.39,162982.06
S2_D95,2012-07-13,2012-07-06,146470.0,165481.61
S2_D95,2012-07-20,2012-07-06,148192.06,161552.72
S2_D95,2012-07-27,2012-07-06,149195.96,159640.98
S2_D95,2012-08-03,2012-07-06,159757.29,162997.28
